-i https://pypi.org/simple
aiohappyeyeballs==2.4.0; python_version >= '3.8'
httpx==0.27.2; python_version >= '3.8'
httpx-sse==0.4.0; python_version >= '3.8'
huggingface-hub[inference]==0.24.6; python_full_version >= '3.8.0'
idna==3.8; python_version >= '3.6'
importlib-metadata==7.0.0; python_version >= '3.8'
iniconfig==2.0.0; python_version >= '3.7'
jinja2==3.1.4; python_version >= '3.7'
jiter==0.5.0; python_version >= '3.8'
jmespath==1.0.1; python_version >= '3.7'
joblib==1.4.2; python_version >= '3.8'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
kombu[sqs]==5.4.0; python_version >= '3.8'
langchain==0.2.16; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-community==0.2.16; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-core==0.2.38; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-openai==0.1.23; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-text-splitters==0.2.4; python_version < '4.0' and python_full_version >= '3.8.1'
langsmith==0.1.116; python_version < '4.0' and python_full_version >= '3.8.1'
llama-cloud==0.0.17; python_version >= '3.8' and python_version < '4'
llama-index==0.11.7; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-agent-openai==0.3.1; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-cli==0.3.0; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-core==0.11.7; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-embeddings-cohere==0.2.0; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-embeddings-huggingface==0.3.1; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-embeddings-openai==0.2.4; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-indices-managed-llama-cloud==0.3.0; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-legacy==0.9.48.post3; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-llms-anthropic==0.3.0; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-llms-cohere==0.3.0; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-llms-openai==0.2.3; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-multi-modal-llms-openai==0.2.0; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-postprocessor-colbert-rerank==0.2.1; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-program-openai==0.2.0; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-question-gen-openai==0.2.0; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-readers-file==0.2.1; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-readers-llama-parse==0.3.0; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-retrievers-bm25==0.3.0; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-storage-docstore-mongodb==0.2.0; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-storage-kvstore-mongodb==0.2.0; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-vector-stores-awsdocdb==0.2.0; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-vector-stores-mongodb==0.2.1; python_version < '4.0' and python_full_version >= '3.8.1'
llama-parse==0.5.2; python_version < '4.0' and python_full_version >= '3.8.1'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
marshmallow==3.22.0; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
minijinja==2.2.0
motor==3.5.1; python_version >= '3.8'
mpmath==1.3.0
multidict==6.0.5; python_version >= '3.7'
multiprocess==0.70.16; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
nest-asyncio==1.6.0; python_version >= '3.5'
networkx==3.3; python_version >= '3.10'
nltk==3.9.1; python_version >= '3.8'
numpy==1.26.4; python_version >= '3.9'
nvidia-cublas-cu12==12.1.3.1; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cuda-cupti-cu12==12.1.105; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cuda-nvrtc-cu12==12.1.105; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cuda-runtime-cu12==12.1.105; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cudnn-cu12==9.1.0.70; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cufft-cu12==11.0.2.54; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-curand-cu12==10.3.2.106; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cusolver-cu12==11.4.5.107; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cusparse-cu12==12.1.0.106; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-nccl-cu12==2.20.5; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-nvjitlink-cu12==12.6.68; python_version >= '3'
nvidia-nvtx-cu12==12.1.105; platform_system == 'Linux' and platform_machine == 'x86_64'
openai==1.44.0; python_full_version >= '3.7.1'
opentelemetry-api==1.24.0; python_version >= '3.8'
opentelemetry-exporter-otlp-proto-common==1.24.0; python_version >= '3.8'
opentelemetry-exporter-otlp-proto-grpc==1.24.0; python_version >= '3.8'
opentelemetry-proto==1.24.0; python_version >= '3.8'
opentelemetry-sdk==1.24.0; python_version >= '3.8'
opentelemetry-semantic-conventions==0.45b0; python_version >= '3.8'
orjson==3.10.7; python_version >= '3.8'
packaging==24.1; python_version >= '3.8'
pandas==2.2.2; python_version >= '3.9'
parameterized==0.9.0; python_version >= '3.7'
passlib==1.7.4
pillow==10.4.0; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
portalocker==2.10.1; python_version >= '3.8'
prompt-toolkit==3.0.47; python_full_version >= '3.7.0'
protobuf==4.25.4; python_version >= '3.8'
psycopg2-binary==2.9.9; python_version >= '3.7'
pyarrow==17.0.0; python_version >= '3.8'
pyasn1==0.6.0; python_version >= '3.8'
pyasn1-modules==0.4.0; python_version >= '3.8'
pycurl==7.45.3
pydantic==2.9.0; python_version >= '3.8'
pydantic-core==2.23.2; python_version >= '3.8'
pygments==2.18.0; python_version >= '3.8'
pyjwt==2.9.0; python_version >= '3.8'
pymongo==4.8.0; python_version >= '3.8'
pypdf==4.3.1; python_version >= '3.6'
pysbd==0.3.4; python_version >= '3'
pystemmer==2.2.0.1
pytest==8.3.2; python_version >= '3.8'
pytest-repeat==0.9.3; python_version >= '3.7'
pytest-xdist==3.6.1; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.1; python_version >= '3.8'
python-multipart==0.0.9; python_version >= '3.8'
pytz==2024.1
pyyaml==6.0.2; python_version >= '3.8'
ragas==0.1.16
rank-bm25==0.2.2
regex==2024.7.24; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
rich==13.8.0; python_full_version >= '3.7.0'
rsa==4.9; python_version >= '3.6' and python_version < '4'
s3transfer==0.10.2; python_version >= '3.8'
safetensors==0.4.5; python_version >= '3.7'
scikit-learn==1.5.1; python_version >= '3.9'
scipy==1.14.1; python_version >= '3.10'
sentence-transformers==3.0.1; python_full_version >= '3.8.0'
sentry-sdk==2.13.0; python_version >= '3.6'
shellingham==1.5.4; python_version >= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.1; python_version >= '3.7'
soupsieve==2.6; python_version >= '3.8'
sqlalchemy[asyncio]==2.0.34; python_version >= '3.7'
starlette==0.38.4; python_version >= '3.8'
striprtf==0.0.26
sympy==1.13.2; python_version >= '3.8'
tabulate==0.9.0; python_version >= '3.7'
tenacity==8.4.2; python_version >= '3.8'
threadpoolctl==3.5.0; python_version >= '3.8'
tiktoken==0.7.0; python_version >= '3.8'
tokenizers==0.19.1; python_version >= '3.7'
tomli==2.0.1; python_version < '3.11'
torch==2.4.1; python_full_version >= '3.8.0'
tqdm==4.66.5; python_version >= '3.7'
transformers==4.44.2; python_full_version >= '3.8.0'
triton==3.0.0; python_version < '3.13' and platform_system == 'Linux' and platform_machine == 'x86_64'
typer==0.12.5; python_version >= '3.7'
types-requests==2.32.0.20240907; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
typing-inspect==0.9.0
tzdata==2024.1; python_version >= '2'
urllib3==2.2.2
uvicorn==0.30.6; python_version >= '3.8'
vine==5.1.0; python_version >= '3.6'
wcwidth==0.2.13
wrapt==1.16.0; python_version >= '3.6'
xxhash==3.5.0; python_version >= '3.7'
yarl==1.10.0; python_version >= '3.8'
zipp==3.20.1; python_version >= '3.8'
